#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 520093696 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=11236, tid=21616
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat Dec 30 15:11:10 2023 India Standard Time elapsed time: 515.160803 seconds (0d 0h 8m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000276cc8741a0):  VMThread "VM Thread" [stack: 0x0000008967e00000,0x0000008967f00000] [id=21616]

Stack: [0x0000008967e00000,0x0000008967f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000089780fab30): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000276d3d2b930


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 22110K, committed 22720K, reserved 1048576K
}
Event: 515.102 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 525312K, used 185141K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 163349K, committed 164608K, reserved 1196032K
  class space    used 22110K, committed 22720K, reserved 1048576K
}
Event: 515.156 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 525312K, used 200501K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 4 survivors (4096K)
 Metaspace       used 163382K, committed 164672K, reserved 1196032K
  class space    used 22115K, committed 22720K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library D:\Android\Android Studio\jbr\bin\java.dll
Event: 0.190 Loaded shared library D:\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 485.884 Thread 0x00000276db43c830 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000276bc58208c relative=0x00000000000033ac
Event: 485.884 Thread 0x00000276db43c830 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000276bc58208c method=com.google.gson.stream.JsonReader.fillBuffer(I)Z @ 85 c2
Event: 485.884 Thread 0x00000276db43c830 DEOPT PACKING pc=0x00000276bc58208c sp=0x00000089770fa880
Event: 485.884 Thread 0x00000276db43c830 DEOPT UNPACKING pc=0x00000276bb6f69a3 sp=0x00000089770fa790 mode 2
Event: 485.885 Thread 0x00000276db43c830 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000276bcc20684 relative=0x00000000000011e4
Event: 485.885 Thread 0x00000276db43c830 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000276bcc20684 method=java.nio.charset.CharsetDecoder.reset()Ljava/nio/charset/CharsetDecoder; @ 1 c2
Event: 485.885 Thread 0x00000276db43c830 DEOPT PACKING pc=0x00000276bcc20684 sp=0x00000089770fac80
Event: 485.885 Thread 0x00000276db43c830 DEOPT UNPACKING pc=0x00000276bb6f69a3 sp=0x00000089770fab30 mode 2
Event: 514.941 Thread 0x00000276da571130 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000276bc5adf5c relative=0x000000000000079c
Event: 514.941 Thread 0x00000276da571130 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000276bc5adf5c method=java.util.concurrent.ConcurrentHashMap.replaceNode(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 62 c2
Event: 514.941 Thread 0x00000276da571130 DEOPT PACKING pc=0x00000276bc5adf5c sp=0x000000896befeb40
Event: 514.941 Thread 0x00000276da571130 DEOPT UNPACKING pc=0x00000276bb6f69a3 sp=0x000000896befeab8 mode 2
Event: 514.952 Thread 0x00000276d7534560 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000276bcd7c80c relative=0x0000000000000d4c
Event: 514.952 Thread 0x00000276d7534560 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000276bcd7c80c method=jdk.internal.misc.Unsafe.getAndBitwiseAndInt(Ljava/lang/Object;JI)I @ 21 c2
Event: 514.952 Thread 0x00000276d7534560 DEOPT PACKING pc=0x00000276bcd7c80c sp=0x000000896e3fe400
Event: 514.952 Thread 0x00000276d7534560 DEOPT UNPACKING pc=0x00000276bb6f69a3 sp=0x000000896e3fe180 mode 2
Event: 515.065 Thread 0x00000276d0b20020 DEOPT PACKING pc=0x00000276b7339a7c sp=0x00000089688f9600
Event: 515.065 Thread 0x00000276d0b20020 DEOPT UNPACKING pc=0x00000276bb6f7143 sp=0x00000089688f8b78 mode 0
Event: 515.123 Thread 0x00000276d72c7330 DEOPT PACKING pc=0x00000276b5471d38 sp=0x0000008977afacc0
Event: 515.123 Thread 0x00000276d72c7330 DEOPT UNPACKING pc=0x00000276bb6f7143 sp=0x0000008977afa190 mode 0

Classes unloaded (20 events):
Event: 159.950 Thread 0x00000276cc8741a0 Unloading class 0x0000000101142460 'com/bumptech/glide/annotation/compiler/RequestBuilderGenerator'
Event: 159.950 Thread 0x00000276cc8741a0 Unloading class 0x0000000101142230 'com/bumptech/glide/annotation/compiler/GlideGenerator'
Event: 159.950 Thread 0x00000276cc8741a0 Unloading class 0x0000000101142000 'com/bumptech/glide/annotation/compiler/RequestManagerFactoryGenerator'
Event: 159.950 Thread 0x00000276cc8741a0 Unloading class 0x0000000101141d88 'com/bumptech/glide/annotation/compiler/RequestManagerGenerator'
Event: 159.950 Thread 0x00000276cc8741a0 Unloading class 0x0000000101141b58 'com/bumptech/glide/annotation/compiler/RequestOptionsOverrideGenerator'
Event: 159.950 Thread 0x00000276cc8741a0 Unloading class 0x0000000101141928 'com/bumptech/glide/annotation/compiler/RequestOptionsGenerator'
Event: 159.950 Thread 0x00000276cc8741a0 Unloading class 0x00000001011416f8 'com/bumptech/glide/annotation/compiler/AppModuleGenerator'
Event: 159.950 Thread 0x00000276cc8741a0 Unloading class 0x00000001011414c8 'com/bumptech/glide/annotation/compiler/AppModuleProcessor'
Event: 159.950 Thread 0x00000276cc8741a0 Unloading class 0x0000000101141298 'com/bumptech/glide/annotation/compiler/LibraryModuleProcessor'
Event: 159.950 Thread 0x00000276cc8741a0 Unloading class 0x0000000101141068 'com/bumptech/glide/annotation/compiler/IndexerGenerator'
Event: 159.950 Thread 0x00000276cc8741a0 Unloading class 0x0000000101140e40 'com/bumptech/glide/repackaged/com/squareup/javapoet/Util'
Event: 159.950 Thread 0x00000276cc8741a0 Unloading class 0x0000000101140bd8 'com/bumptech/glide/repackaged/com/squareup/javapoet/TypeVariableName'
Event: 159.950 Thread 0x00000276cc8741a0 Unloading class 0x0000000101140970 'com/bumptech/glide/repackaged/com/squareup/javapoet/ParameterizedTypeName'
Event: 159.950 Thread 0x00000276cc8741a0 Unloading class 0x0000000101140708 'com/bumptech/glide/repackaged/com/squareup/javapoet/ArrayTypeName'
Event: 159.950 Thread 0x00000276cc8741a0 Unloading class 0x0000000101140488 'com/bumptech/glide/repackaged/com/squareup/javapoet/ClassName'
Event: 159.950 Thread 0x00000276cc8741a0 Unloading class 0x0000000101140220 'com/bumptech/glide/repackaged/com/squareup/javapoet/TypeName'
Event: 159.950 Thread 0x00000276cc8741a0 Unloading class 0x0000000101140000 'com/bumptech/glide/repackaged/com/google/common/base/Function'
Event: 159.950 Thread 0x00000276cc8741a0 Unloading class 0x00000001010904d8 'com/bumptech/glide/repackaged/com/google/common/base/Predicate'
Event: 159.950 Thread 0x00000276cc8741a0 Unloading class 0x00000001010902a8 'com/bumptech/glide/annotation/compiler/ProcessorUtil'
Event: 159.950 Thread 0x00000276cc8741a0 Unloading class 0x0000000101090000 'com/bumptech/glide/annotation/compiler/GlideAnnotationProcessor'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 485.666 Thread 0x00000276d3c43830 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099fe22d8}> (0x0000000099fe22d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 485.669 Thread 0x00000276d3c43830 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099bcd090}> (0x0000000099bcd090) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 485.930 Thread 0x00000276da571130 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097c84478}> (0x0000000097c84478) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 485.930 Thread 0x00000276da571130 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097c84808}> (0x0000000097c84808) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 485.930 Thread 0x00000276da571130 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097c85768}> (0x0000000097c85768) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 485.930 Thread 0x00000276da571130 Exception <a 'sun/nio/fs/WindowsException'{0x0000000097c85af8}> (0x0000000097c85af8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 486.623 Thread 0x00000276da571130 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096dace48}> (0x0000000096dace48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 486.623 Thread 0x00000276da571130 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096dad238}> (0x0000000096dad238) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 486.764 Thread 0x00000276d0b20020 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095111d38}> (0x0000000095111d38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 486.764 Thread 0x00000276d0b20020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000951120c0}> (0x00000000951120c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 486.764 Thread 0x00000276d0b20020 Exception <a 'sun/nio/fs/WindowsException'{0x0000000095113f20}> (0x0000000095113f20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 486.766 Thread 0x00000276d5b19070 Exception <a 'sun/nio/fs/WindowsException'{0x00000000951788a8}> (0x00000000951788a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 514.969 Thread 0x00000276d0b20020 Exception <a 'sun/nio/fs/WindowsException'{0x00000000920ff920}> (0x00000000920ff920) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 515.041 Thread 0x00000276d0b20020 Exception <a 'sun/nio/fs/WindowsException'{0x000000009fe6e4d0}> (0x000000009fe6e4d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 515.044 Thread 0x00000276d0b20020 Exception <a 'sun/nio/fs/WindowsException'{0x000000009fd054f8}> (0x000000009fd054f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 515.044 Thread 0x00000276d0b20020 Exception <a 'sun/nio/fs/WindowsException'{0x000000009fd06700}> (0x000000009fd06700) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 515.044 Thread 0x00000276d0b20020 Exception <a 'sun/nio/fs/WindowsException'{0x000000009fd07958}> (0x000000009fd07958) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 515.044 Thread 0x00000276d0b20020 Exception <a 'sun/nio/fs/WindowsException'{0x000000009fd08e98}> (0x000000009fd08e98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 515.066 Thread 0x00000276d0b20020 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f9daa80}> (0x000000009f9daa80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 515.084 Thread 0x00000276cfe07f00 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f730ee0}> (0x000000009f730ee0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 485.421 Executing VM operation: G1CollectForAllocation done
Event: 485.422 Executing VM operation: G1CollectForAllocation
Event: 485.429 Executing VM operation: G1CollectForAllocation done
Event: 485.429 Executing VM operation: G1TryInitiateConcMark
Event: 485.430 Executing VM operation: G1TryInitiateConcMark done
Event: 485.467 Executing VM operation: G1Concurrent
Event: 485.475 Executing VM operation: G1Concurrent done
Event: 485.496 Executing VM operation: G1Concurrent
Event: 485.497 Executing VM operation: G1Concurrent done
Event: 486.497 Executing VM operation: Cleanup
Event: 486.497 Executing VM operation: Cleanup done
Event: 487.498 Executing VM operation: Cleanup
Event: 487.498 Executing VM operation: Cleanup done
Event: 501.506 Executing VM operation: Cleanup
Event: 501.507 Executing VM operation: Cleanup done
Event: 515.029 Executing VM operation: G1CollectForAllocation
Event: 515.034 Executing VM operation: G1CollectForAllocation done
Event: 515.098 Executing VM operation: G1CollectForAllocation
Event: 515.102 Executing VM operation: G1CollectForAllocation done
Event: 515.156 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 515.137 Thread 0x00000276d3131200 Thread added: 0x00000276d3131200
Event: 515.137 Thread 0x00000276d3131ba0 Thread added: 0x00000276d3131ba0
Event: 515.138 Thread 0x00000276d3132070 Thread added: 0x00000276d3132070
Event: 515.138 Thread 0x00000276d3132540 Thread added: 0x00000276d3132540
Event: 515.138 Thread 0x00000276d5841560 Thread added: 0x00000276d5841560
Event: 515.138 Thread 0x00000276cfe083d0 Thread added: 0x00000276cfe083d0
Event: 515.138 Thread 0x00000276cfe07a30 Thread added: 0x00000276cfe07a30
Event: 515.138 Thread 0x00000276cfe05d50 Thread added: 0x00000276cfe05d50
Event: 515.139 Thread 0x00000276cfe05880 Thread added: 0x00000276cfe05880
Event: 515.139 Thread 0x00000276cfe06220 Thread added: 0x00000276cfe06220
Event: 515.139 Thread 0x00000276d2512c50 Thread added: 0x00000276d2512c50
Event: 515.139 Thread 0x00000276d2511de0 Thread added: 0x00000276d2511de0
Event: 515.139 Thread 0x00000276d250f760 Thread added: 0x00000276d250f760
Event: 515.139 Thread 0x00000276d2510aa0 Thread added: 0x00000276d2510aa0
Event: 515.139 Thread 0x00000276d250f290 Thread added: 0x00000276d250f290
Event: 515.139 Thread 0x00000276d2511440 Thread added: 0x00000276d2511440
Event: 515.139 Thread 0x00000276d250fc30 Thread added: 0x00000276d250fc30
Event: 515.139 Thread 0x00000276d2510100 Thread added: 0x00000276d2510100
Event: 515.139 Thread 0x00000276d25105d0 Thread added: 0x00000276d25105d0
Event: 515.139 Thread 0x00000276d25122b0 Thread added: 0x00000276d25122b0


Dynamic libraries:
0x00007ff7c5690000 - 0x00007ff7c569a000 	D:\Android\Android Studio\jbr\bin\java.exe
0x00007ffd11170000 - 0x00007ffd11387000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd10310000 - 0x00007ffd103d4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd0e550000 - 0x00007ffd0e8f6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd0ed70000 - 0x00007ffd0ee81000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcf01f0000 - 0x00007ffcf0207000 	D:\Android\Android Studio\jbr\bin\jli.dll
0x00007ffcecad0000 - 0x00007ffcecaeb000 	D:\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffd10850000 - 0x00007ffd109fe000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd0ee90000 - 0x00007ffd0eeb6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffcf0630000 - 0x00007ffcf08c3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffd11100000 - 0x00007ffd11129000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd10d40000 - 0x00007ffd10de7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd0ec50000 - 0x00007ffd0ed68000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd0ebb0000 - 0x00007ffd0ec4a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd110c0000 - 0x00007ffd110f1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffcef020000 - 0x00007ffcef02c000 	D:\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffcb8bb0000 - 0x00007ffcb8c3d000 	D:\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffc9acb0000 - 0x00007ffc9b91e000 	D:\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffd10e10000 - 0x00007ffd10ec1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd10fa0000 - 0x00007ffd11045000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd0ff80000 - 0x00007ffd10097000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd09cc0000 - 0x00007ffd09cc9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd05840000 - 0x00007ffd05874000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffcf5a80000 - 0x00007ffcf5a8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd10130000 - 0x00007ffd101a1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd0d4a0000 - 0x00007ffd0d4b8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd098b0000 - 0x00007ffd098ba000 	D:\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffd045e0000 - 0x00007ffd04813000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd0f770000 - 0x00007ffd0faf9000 	C:\WINDOWS\System32\combase.dll
0x00007ffd10c60000 - 0x00007ffd10d37000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffcf21e0000 - 0x00007ffcf2212000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd0eb30000 - 0x00007ffd0ebaa000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd04200000 - 0x00007ffd04225000 	D:\Android\Android Studio\jbr\bin\java.dll
0x00007ffd03900000 - 0x00007ffd03918000 	D:\Android\Android Studio\jbr\bin\zip.dll
0x00007ffd0ef10000 - 0x00007ffd0f76a000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd0c3b0000 - 0x00007ffd0cca6000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd0c270000 - 0x00007ffd0c3ae000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffd101b0000 - 0x00007ffd102a3000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd102b0000 - 0x00007ffd1030e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd0e410000 - 0x00007ffd0e436000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffcfffc0000 - 0x00007ffcfffd9000 	D:\Android\Android Studio\jbr\bin\net.dll
0x00007ffd07f90000 - 0x00007ffd080c7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd0d9b0000 - 0x00007ffd0da19000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffcffee0000 - 0x00007ffcffef6000 	D:\Android\Android Studio\jbr\bin\nio.dll
0x00007ffd07990000 - 0x00007ffd079a0000 	D:\Android\Android Studio\jbr\bin\verify.dll
0x00007ffcef030000 - 0x00007ffcef057000 	C:\Users\agnid\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffcb8a60000 - 0x00007ffcb8ba4000 	C:\Users\agnid\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffd04340000 - 0x00007ffd04349000 	D:\Android\Android Studio\jbr\bin\management.dll
0x00007ffcffed0000 - 0x00007ffcffedb000 	D:\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffd11050000 - 0x00007ffd11058000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd0e0a0000 - 0x00007ffd0e0bb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd0d400000 - 0x00007ffd0d435000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd0daa0000 - 0x00007ffd0dacc000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd0e0e0000 - 0x00007ffd0e108000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffd0dc00000 - 0x00007ffd0dc0c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd0cf10000 - 0x00007ffd0cf3d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd10a00000 - 0x00007ffd10a09000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd07f70000 - 0x00007ffd07f89000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd07f50000 - 0x00007ffd07f6f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd0cf80000 - 0x00007ffd0d079000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffcd8670000 - 0x00007ffcd8678000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffcbbf40000 - 0x00007ffcbbf57000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffcbbf20000 - 0x00007ffcbbf3b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffcbbf00000 - 0x00007ffcbbf11000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffd075f0000 - 0x00007ffd07605000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffcbbed0000 - 0x00007ffcbbef1000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffd058d0000 - 0x00007ffd058da000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd05d80000 - 0x00007ffd05e03000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd0d4c0000 - 0x00007ffd0d4f4000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffcecb60000 - 0x00007ffcecb7e000 	C:\Users\agnid\AppData\Local\Temp\native-platform11146377804859348974dir\native-platform.dll
0x00007ffced5d0000 - 0x00007ffced5d7000 	D:\Android\Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;D:\Android\Android Studio\jbr\bin\server;C:\Users\agnid\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\agnid\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Users\agnid\AppData\Local\Temp\native-platform11146377804859348974dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\agnid\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
