#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 643825664 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=11980, tid=25036
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Fri Dec 29 22:50:35 2023 India Standard Time elapsed time: 881.802313 seconds (0d 0h 14m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000017aea833d30):  VMThread "VM Thread" [stack: 0x0000006cc5900000,0x0000006cc5a00000] [id=25036]

Stack: [0x0000006cc5900000,0x0000006cc5a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000006cdcffecd0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000017af966cff0


---------------  P R O C E S S  ---------------

Threads class SMR info:
 total_blobs=25689 nmethods=24637 adapters=957
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 881.773 Thread 0x0000017aea921ae0 nmethod 30912 0x0000017ad5da4a90 code [0x0000017ad5da4c60, 0x0000017ad5da4fd8]
Event: 881.773 Thread 0x0000017aec627300 30797       4       java.io.ObjectInputStream$BlockDataInputStream::readShort (73 bytes)
Event: 881.773 Thread 0x0000017aec627d20 30913       3       com.android.build.gradle.internal.manifest.ManifestDataKt$parseManifest$handler$1::startElement (443 bytes)
Event: 881.776 Thread 0x0000017aec627300 nmethod 30797 0x0000017adbdf9b10 code [0x0000017adbdf9ca0, 0x0000017adbdf9e08]
Event: 881.776 Thread 0x0000017aec627300 30895       4       com.google.common.collect.AbstractMultimap::entries (23 bytes)
Event: 881.776 Thread 0x0000017aec627d20 nmethod 30913 0x0000017ad5da5110 code [0x0000017ad5da5760, 0x0000017ad5da89c8]
Event: 881.779 Thread 0x0000017aec627300 nmethod 30895 0x0000017adbdf9f90 code [0x0000017adbdfa120, 0x0000017adbdfa318]
Event: 881.779 Thread 0x0000017aec627300 30810       4       com.android.builder.dexing.ClassBucket$getClassFiles$1::test (13 bytes)
Event: 881.780 Thread 0x0000017aec6263d0 nmethod 30888% 0x0000017ad5da9790 code [0x0000017ad5dab8c0, 0x0000017ad5dc17f8]
Event: 881.781 Thread 0x0000017aec627d20 30914       3       java.math.BigInteger::<init> (77 bytes)
Event: 881.781 Thread 0x0000017aec627d20 nmethod 30914 0x0000017ad5dc9610 code [0x0000017ad5dc97c0, 0x0000017ad5dc9c58]
Event: 881.782 Thread 0x0000017aec6263d0 30915       3       com.google.common.collect.Hashing::smearedHash (16 bytes)
Event: 881.782 Thread 0x0000017aec6263d0 nmethod 30915 0x0000017ad5dc9d90 code [0x0000017ad5dc9f40, 0x0000017ad5dca178]
Event: 881.785 Thread 0x0000017aea921ae0 30918       3       com.android.zipflinger.FreeStore$Zone::<init> (15 bytes)
Event: 881.785 Thread 0x0000017aea921ae0 nmethod 30918 0x0000017ad5dca290 code [0x0000017ad5dca420, 0x0000017ad5dca5d8]
Event: 881.796 Thread 0x0000017aec6268e0 nmethod 30892 0x0000017adbdfdd10 code [0x0000017adbdfdf40, 0x0000017adbdff3c0]
Event: 881.796 Thread 0x0000017aee4279c0 nmethod 30801 0x0000017adbdfa410 code [0x0000017adbdfa700, 0x0000017adbdfc8e8]
Event: 881.797 Thread 0x0000017aec6268e0 30919       4       java.util.Properties::saveConvert (383 bytes)
Event: 881.798 Thread 0x0000017aea921ae0 30920       3       java.util.concurrent.ForkJoinPool::externalSubmit (63 bytes)
Event: 881.798 Thread 0x0000017aee4279c0 30916   !   4       sun.nio.ch.FileChannelImpl::read (106 bytes)

GC Heap History (20 events):
Event: 395.932 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 526336K, used 162694K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 156272K, committed 157248K, reserved 1187840K
  class space    used 21561K, committed 22016K, reserved 1048576K
}
Event: 397.047 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 526336K, used 217990K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 2 survivors (2048K)
 Metaspace       used 157752K, committed 158848K, reserved 1187840K
  class space    used 21716K, committed 22272K, reserved 1048576K
}
Event: 397.050 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 526336K, used 163345K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 157752K, committed 158848K, reserved 1187840K
  class space    used 21716K, committed 22272K, reserved 1048576K
}
Event: 512.015 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 526336K, used 428561K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 239 young (244736K), 3 survivors (3072K)
 Metaspace       used 158492K, committed 159680K, reserved 1187840K
  class space    used 21771K, committed 22336K, reserved 1048576K
}
Event: 512.039 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 526336K, used 195519K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 30 survivors (30720K)
 Metaspace       used 158492K, committed 159680K, reserved 1187840K
  class space    used 21771K, committed 22336K, reserved 1048576K
}
Event: 512.042 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 526336K, used 196543K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 30 survivors (30720K)
 Metaspace       used 158496K, committed 159680K, reserved 1187840K
  class space    used 21771K, committed 22336K, reserved 1048576K
}
Event: 512.057 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 526336K, used 187318K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 158496K, committed 159680K, reserved 1187840K
  class space    used 21771K, committed 22336K, reserved 1048576K
}
Event: 512.062 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 526336K, used 187318K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 3 survivors (3072K)
 Metaspace       used 158496K, committed 159680K, reserved 1187840K
  class space    used 21771K, committed 22336K, reserved 1048576K
}
Event: 512.064 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 526336K, used 186599K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 158496K, committed 159680K, reserved 1187840K
  class space    used 21771K, committed 22336K, reserved 1048576K
}
Event: 581.106 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 526336K, used 410855K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 173 young (177152K), 2 survivors (2048K)
 Metaspace       used 158921K, committed 160128K, reserved 1187840K
  class space    used 21785K, committed 22336K, reserved 1048576K
}
Event: 581.110 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 526336K, used 193903K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 158921K, committed 160128K, reserved 1187840K
  class space    used 21785K, committed 22336K, reserved 1048576K
}
Event: 581.186 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 526336K, used 209263K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 9 survivors (9216K)
 Metaspace       used 158991K, committed 160128K, reserved 1187840K
  class space    used 21787K, committed 22336K, reserved 1048576K
}
Event: 581.191 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 526336K, used 183427K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 158991K, committed 160128K, reserved 1187840K
  class space    used 21787K, committed 22336K, reserved 1048576K
}
Event: 582.199 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 526336K, used 245891K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 4 survivors (4096K)
 Metaspace       used 159187K, committed 160384K, reserved 1187840K
  class space    used 21791K, committed 22400K, reserved 1048576K
}
Event: 582.202 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 526336K, used 186582K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 159187K, committed 160384K, reserved 1187840K
  class space    used 21791K, committed 22400K, reserved 1048576K
}
Event: 880.897 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 526336K, used 427222K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 198 young (202752K), 7 survivors (7168K)
 Metaspace       used 159605K, committed 160832K, reserved 1187840K
  class space    used 21792K, committed 22400K, reserved 1048576K
}
Event: 880.909 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 526336K, used 194659K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 159605K, committed 160832K, reserved 1187840K
  class space    used 21792K, committed 22400K, reserved 1048576K
}
Event: 880.915 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 526336K, used 196707K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 22 survivors (22528K)
 Metaspace       used 159605K, committed 160832K, reserved 1187840K
  class space    used 21792K, committed 22400K, reserved 1048576K
}
Event: 880.926 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 526336K, used 166412K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 159605K, committed 160832K, reserved 1187840K
  class space    used 21792K, committed 22400K, reserved 1048576K
}
Event: 881.798 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 526336K, used 215564K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 3 survivors (3072K)
 Metaspace       used 159700K, committed 160896K, reserved 1187840K
  class space    used 21794K, committed 22400K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library D:\Android\Android Studio\jbr\bin\java.dll
Event: 5.062 Loaded shared library D:\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 880.175 Thread 0x0000017afba84000 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000017adbcefde4 relative=0x0000000000000d24
Event: 880.175 Thread 0x0000017afba84000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000017adbcefde4 method=com.google.common.collect.RegularImmutableMap.checkNoConflictInKeyBucket(Ljava/lang/Object;Ljava/lang/Object;Lcom/google/common/collect/ImmutableMapEntry;Z)Lcom/go
Event: 880.175 Thread 0x0000017afba84000 DEOPT PACKING pc=0x0000017adbcefde4 sp=0x0000006cd97fdbe0
Event: 880.175 Thread 0x0000017afba84000 DEOPT UNPACKING pc=0x0000017ada3469a3 sp=0x0000006cd97fdb10 mode 2
Event: 880.205 Thread 0x0000017af50a1980 DEOPT PACKING pc=0x0000017ad38c83fa sp=0x0000006cd65fe180
Event: 880.205 Thread 0x0000017af50a1980 DEOPT UNPACKING pc=0x0000017ada347143 sp=0x0000006cd65fd640 mode 0
Event: 880.210 Thread 0x0000017af3f65ca0 DEOPT PACKING pc=0x0000017ad57b9bd0 sp=0x0000006cd59fa170
Event: 880.210 Thread 0x0000017af3f65ca0 DEOPT UNPACKING pc=0x0000017ada347143 sp=0x0000006cd59f97e8 mode 0
Event: 880.211 Thread 0x0000017af3f65ca0 DEOPT PACKING pc=0x0000017ad57b9bd0 sp=0x0000006cd59fa170
Event: 880.211 Thread 0x0000017af3f65ca0 DEOPT UNPACKING pc=0x0000017ada347143 sp=0x0000006cd59f97e8 mode 0
Event: 880.212 Thread 0x0000017af3f65ca0 DEOPT PACKING pc=0x0000017ad57e7db8 sp=0x0000006cd59fa110
Event: 880.212 Thread 0x0000017af3f65ca0 DEOPT UNPACKING pc=0x0000017ada347143 sp=0x0000006cd59f96a8 mode 0
Event: 880.216 Thread 0x0000017af3f65ca0 DEOPT PACKING pc=0x0000017ad38de5db sp=0x0000006cd59fa250
Event: 880.216 Thread 0x0000017af3f65ca0 DEOPT UNPACKING pc=0x0000017ada347143 sp=0x0000006cd59f9658 mode 0
Event: 881.785 Thread 0x0000017aef6ae6c0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000017adb8c2ed4 relative=0x0000000000000474
Event: 881.785 Thread 0x0000017aef6ae6c0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000017adb8c2ed4 method=com.google.common.collect.TransformedIterator.next()Ljava/lang/Object; @ 5 c2
Event: 881.785 Thread 0x0000017aef6ae6c0 DEOPT PACKING pc=0x0000017adb8c2ed4 sp=0x0000006cdbefe0d0
Event: 881.785 Thread 0x0000017aef6ae6c0 DEOPT UNPACKING pc=0x0000017ada3469a3 sp=0x0000006cdbefe098 mode 2
Event: 881.789 Thread 0x0000017aef6ae6c0 DEOPT PACKING pc=0x0000017ad509754f sp=0x0000006cdbefdf80
Event: 881.789 Thread 0x0000017aef6ae6c0 DEOPT UNPACKING pc=0x0000017ada347143 sp=0x0000006cdbefd498 mode 0

Classes unloaded (20 events):
Event: 230.947 Thread 0x0000017aea833d30 Unloading class 0x00000001013f1c00 'java/lang/invoke/LambdaForm$DMH+0x00000001013f1c00'
Event: 230.947 Thread 0x0000017aea833d30 Unloading class 0x00000001013f1400 'java/lang/invoke/LambdaForm$DMH+0x00000001013f1400'
Event: 230.947 Thread 0x0000017aea833d30 Unloading class 0x00000001013f1000 'java/lang/invoke/LambdaForm$DMH+0x00000001013f1000'
Event: 230.947 Thread 0x0000017aea833d30 Unloading class 0x00000001013f0c00 'java/lang/invoke/LambdaForm$DMH+0x00000001013f0c00'
Event: 230.947 Thread 0x0000017aea833d30 Unloading class 0x00000001013f0800 'java/lang/invoke/LambdaForm$DMH+0x00000001013f0800'
Event: 230.947 Thread 0x0000017aea833d30 Unloading class 0x00000001013f0400 'java/lang/invoke/LambdaForm$DMH+0x00000001013f0400'
Event: 230.947 Thread 0x0000017aea833d30 Unloading class 0x00000001013a3800 'java/lang/invoke/LambdaForm$DMH+0x00000001013a3800'
Event: 230.947 Thread 0x0000017aea833d30 Unloading class 0x00000001013a3400 'java/lang/invoke/LambdaForm$DMH+0x00000001013a3400'
Event: 230.947 Thread 0x0000017aea833d30 Unloading class 0x00000001013a3000 'java/lang/invoke/LambdaForm$DMH+0x00000001013a3000'
Event: 230.947 Thread 0x0000017aea833d30 Unloading class 0x00000001013a2c00 'java/lang/invoke/LambdaForm$DMH+0x00000001013a2c00'
Event: 230.947 Thread 0x0000017aea833d30 Unloading class 0x00000001013a2800 'java/lang/invoke/LambdaForm$DMH+0x00000001013a2800'
Event: 230.947 Thread 0x0000017aea833d30 Unloading class 0x00000001013a2000 'java/lang/invoke/LambdaForm$DMH+0x00000001013a2000'
Event: 230.947 Thread 0x0000017aea833d30 Unloading class 0x00000001013a2400 'java/lang/invoke/LambdaForm$DMH+0x00000001013a2400'
Event: 230.947 Thread 0x0000017aea833d30 Unloading class 0x00000001013a1c00 'java/lang/invoke/LambdaForm$DMH+0x00000001013a1c00'
Event: 230.947 Thread 0x0000017aea833d30 Unloading class 0x00000001013a1800 'java/lang/invoke/LambdaForm$DMH+0x00000001013a1800'
Event: 230.947 Thread 0x0000017aea833d30 Unloading class 0x00000001013a1400 'java/lang/invoke/LambdaForm$DMH+0x00000001013a1400'
Event: 230.947 Thread 0x0000017aea833d30 Unloading class 0x00000001013a0c00 'java/lang/invoke/LambdaForm$DMH+0x00000001013a0c00'
Event: 230.947 Thread 0x0000017aea833d30 Unloading class 0x00000001013a1000 'java/lang/invoke/LambdaForm$DMH+0x00000001013a1000'
Event: 230.947 Thread 0x0000017aea833d30 Unloading class 0x00000001013a0400 'java/lang/invoke/LambdaForm$DMH+0x00000001013a0400'
Event: 230.947 Thread 0x0000017aea833d30 Unloading class 0x00000001013a0800 'java/lang/invoke/LambdaForm$DMH+0x00000001013a0800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 880.114 Thread 0x0000017af3f66640 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096e72720}> (0x0000000096e72720) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 880.114 Thread 0x0000017af3f66640 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096e72b10}> (0x0000000096e72b10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 880.163 Thread 0x0000017afa0394a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096915858}> (0x0000000096915858) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 880.163 Thread 0x0000017afa0394a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009693d6c0}> (0x000000009693d6c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 880.187 Thread 0x0000017af7c82ef0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000964acf20}> (0x00000000964acf20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 880.271 Thread 0x0000017af3f63fc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000949e86c0}> (0x00000000949e86c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 880.272 Thread 0x0000017aee1cb1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000948185a8}> (0x00000000948185a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 880.272 Thread 0x0000017aee1cb1d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094818938}> (0x0000000094818938) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 880.273 Thread 0x0000017aee1cb1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000948198b0}> (0x00000000948198b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 880.273 Thread 0x0000017aee1cb1d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094819c40}> (0x0000000094819c40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 880.274 Thread 0x0000017af3f63fc0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000094702378}> (0x0000000094702378) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 880.911 Thread 0x0000017aee1cb1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0159f90}> (0x00000000a0159f90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 880.911 Thread 0x0000017aee1cb1d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a015a280}> (0x00000000a015a280) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 881.022 Thread 0x0000017af4be38b0 Exception <a 'java/lang/InterruptedException'{0x000000009e81fc18}> (0x000000009e81fc18) 
thrown [s\src\hotspot\share\runtime\objectMonitor.cpp, line 1648]
Event: 881.719 Thread 0x0000017aff03a550 Exception <a 'sun/nio/fs/WindowsException'{0x000000009dda41b0}> (0x000000009dda41b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 881.743 Thread 0x0000017aff03a550 Exception <a 'sun/nio/fs/WindowsException'{0x000000009d8fee10}> (0x000000009d8fee10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 881.754 Thread 0x0000017af9d183d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009d7e9630}> (0x000000009d7e9630) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 881.754 Thread 0x0000017af9d183d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009d7e99c0}> (0x000000009d7e99c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 881.756 Thread 0x0000017af9d17a30 Exception <a 'sun/nio/fs/WindowsException'{0x000000009d7fe780}> (0x000000009d7fe780) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 881.759 Thread 0x0000017af9d17a30 Exception <a 'sun/nio/fs/WindowsException'{0x000000009d6d94e0}> (0x000000009d6d94e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 708.656 Executing VM operation: Cleanup done
Event: 789.084 Executing VM operation: Cleanup
Event: 789.084 Executing VM operation: Cleanup done
Event: 830.149 Executing VM operation: Cleanup
Event: 830.149 Executing VM operation: Cleanup done
Event: 842.155 Executing VM operation: Cleanup
Event: 842.155 Executing VM operation: Cleanup done
Event: 879.803 Executing VM operation: HandshakeAllThreads
Event: 879.803 Executing VM operation: HandshakeAllThreads done
Event: 879.803 Executing VM operation: Cleanup
Event: 879.804 Executing VM operation: Cleanup done
Event: 879.975 Executing VM operation: ICBufferFull
Event: 879.975 Executing VM operation: ICBufferFull done
Event: 880.896 Executing VM operation: ICBufferFull
Event: 880.896 Executing VM operation: ICBufferFull done
Event: 880.897 Executing VM operation: G1CollectForAllocation
Event: 880.909 Executing VM operation: G1CollectForAllocation done
Event: 880.915 Executing VM operation: G1CollectForAllocation
Event: 880.926 Executing VM operation: G1CollectForAllocation done
Event: 881.798 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 881.714 Thread 0x0000017aff03a550 Thread added: 0x0000017aff03a550
Event: 881.714 Thread 0x0000017aff03aef0 Thread added: 0x0000017aff03aef0
Event: 881.715 Thread 0x0000017aec626df0 Thread added: 0x0000017aec626df0
Event: 881.715 Thread 0x0000017aff03a080 Thread added: 0x0000017aff03a080
Event: 881.715 Thread 0x0000017aff03b890 Thread added: 0x0000017aff03b890
Event: 881.715 Thread 0x0000017aff03b3c0 Thread added: 0x0000017aff03b3c0
Event: 881.715 Thread 0x0000017af9d19240 Thread added: 0x0000017af9d19240
Event: 881.716 Thread 0x0000017af9d18d70 Thread added: 0x0000017af9d18d70
Event: 881.716 Thread 0x0000017af3f58960 Thread added: 0x0000017af3f58960
Event: 881.717 Thread 0x0000017af9d183d0 Thread added: 0x0000017af9d183d0
Event: 881.717 Thread 0x0000017af9d17a30 Thread added: 0x0000017af9d17a30
Event: 881.717 Thread 0x0000017af9d19710 Thread added: 0x0000017af9d19710
Event: 881.717 Thread 0x0000017aef6ae1f0 Thread added: 0x0000017aef6ae1f0
Event: 881.718 Thread 0x0000017aef6ae6c0 Thread added: 0x0000017aef6ae6c0
Event: 881.718 Thread 0x0000017aef6af060 Thread added: 0x0000017aef6af060
Event: 881.718 Thread 0x0000017aee4279c0 Thread added: 0x0000017aee4279c0
Event: 881.734 Thread 0x0000017aec627300 Thread added: 0x0000017aec627300
Event: 881.740 Thread 0x0000017aec6268e0 Thread added: 0x0000017aec6268e0
Event: 881.740 Thread 0x0000017aec627d20 Thread added: 0x0000017aec627d20
Event: 881.741 Thread 0x0000017aec6263d0 Thread added: 0x0000017aec6263d0


Dynamic libraries:
0x00007ff77f7e0000 - 0x00007ff77f7ea000 	D:\Android\Android Studio\jbr\bin\java.exe
0x00007ffb89b10000 - 0x00007ffb89d27000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb884f0000 - 0x00007ffb885b4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb87390000 - 0x00007ffb87736000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb87270000 - 0x00007ffb87381000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb560d0000 - 0x00007ffb560e7000 	D:\Android\Android Studio\jbr\bin\jli.dll
0x00007ffb54980000 - 0x00007ffb5499b000 	D:\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffb89220000 - 0x00007ffb893ce000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb86ff0000 - 0x00007ffb87016000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb68370000 - 0x00007ffb68603000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffb87c20000 - 0x00007ffb87c49000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb87950000 - 0x00007ffb879f7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb87740000 - 0x00007ffb87858000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb87110000 - 0x00007ffb871aa000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb87b00000 - 0x00007ffb87b31000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb6ecf0000 - 0x00007ffb6ecfc000 	D:\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffb0f410000 - 0x00007ffb0f49d000 	D:\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffaf5ca0000 - 0x00007ffaf690e000 	D:\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffb88e50000 - 0x00007ffb88f01000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb89040000 - 0x00007ffb890e5000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb87c50000 - 0x00007ffb87d67000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb7dcf0000 - 0x00007ffb7dd24000 	C:\WINDOWS\SYSTEM32\WINMM.dll
